Run,Patients_Seen,Mean_Q_Time_Consult_One,Mean_Q_Time_Consult_Two,Mean_Duration_Consult_One,Mean_Duration_Consult_Two,Mean_Duration_Diagnostics,Mean_Duration_Discharge,Mean_Time_UTC,Mean_Less4h
0,165,30.223771320983968,30.40036714365868,32.79594172184062,16.982249830779097,59.47202056642309,14.148733095762708,84.93969250519537,0.9878787878787879
1,159,7.221075976869303,7.945721567851041,29.62906683929173,16.181927365659003,29.51536983831336,15.837395801985073,60.109843102297766,1.0
2,158,21.065932316589226,19.968243489564202,31.776721138411446,18.44727924882957,49.09770749389432,14.93546515787352,79.9635051009143,0.9936708860759493
3,156,12.268222917668426,8.1301256731997,33.77785247502825,17.44340138774335,45.336473069339085,17.67158432527792,69.6268263954981,1.0
4,164,9.644262784964384,13.576577803839479,30.795290107110727,24.930728028795734,43.088564776964745,14.640448092371773,63.53810952324689,0.9939024390243902
5,150,68.98522428011401,69.83662547199003,37.19687321667899,16.460794888559512,41.49077213875518,13.991120162786416,133.8039581928386,0.92
6,161,8.507944804674539,7.77246883110217,30.647084001228073,13.540333043536416,28.501711356653267,16.00412429426493,60.10966373184871,1.0
7,156,22.667281067021957,25.953756250293434,33.94927507863307,15.909398897883147,52.27840013249622,14.767013822508803,79.832171083096,0.9807692307692307
8,145,86.98462125654937,68.29086279505177,39.1469124567218,22.11459750244239,54.27762848982188,13.318434682400424,150.425926855399,0.9379310344827586
9,160,9.861087385463312,8.579315037329074,33.33095413872796,21.428274669852556,30.89677826917113,13.901218483150473,63.94500140468142,1.0
10,145,91.24644650795847,99.84080803059744,37.31002730191448,23.777219545468444,64.92192440975073,14.041999374356577,150.40012636984952,0.9241379310344827
11,135,13.190757815865695,15.986489443930221,36.928567298376755,24.95390593836624,48.11830507587704,12.70014108185881,75.35365366799235,0.9925925925925926
12,172,64.30326859513212,86.68412150238211,29.990751607577568,19.331266555009364,35.32653213133495,14.69104526361649,129.52894921468757,0.8953488372093024
13,154,44.080112933800976,42.70779757266103,34.80355287236325,32.279036446448224,64.4857850035543,13.376310040759002,105.84497120627357,0.9415584415584416
14,155,8.866681514965729,6.683014388977074,31.05327734844934,17.29736624677995,53.135111283065406,14.978089483659577,64.84843440111625,0.9935483870967742
15,160,36.25599415776063,37.97243082733108,33.48507044452705,23.551096357031568,48.01218710404104,13.58224984266614,101.80746623112194,0.9625
16,162,53.23176729014948,62.44040797425681,33.22102680377554,21.90158699528217,30.519998855560623,15.744990560205558,112.12412979950956,0.9691358024691358
17,143,5.272542303838129,3.1131468182316886,30.616939704641595,12.354295016798952,80.38418186286499,15.680409782046334,59.61338468825158,0.993006993006993
18,148,43.37914924447773,51.545381937031365,32.859110328930925,24.361699018655703,38.6851473028209,14.604109303511677,104.77926150295507,0.9662162162162162
19,154,53.209719526534386,59.54208736848859,34.06622321981503,33.047537927656265,59.821485754136035,13.447954478510194,119.52786547132285,0.935064935064935
20,149,31.136780193926185,33.94430260613284,34.68237574250652,24.119732808279778,57.89259022457574,17.116533493898554,96.94387239343052,0.9664429530201343
21,161,43.7983256081811,36.69957035234958,33.9790372250478,12.319672187303658,56.64973581492719,17.75739061265133,105.37968931742499,0.9627329192546584
22,168,14.803700562238706,24.118197979392612,32.05817026387318,19.040955533163416,38.85002320734048,15.085251387519795,70.73381971933487,0.9880952380952381
23,157,54.51709010241022,67.376038193052,32.70629533122384,20.067370827753603,36.41158623762704,18.414529158628724,117.47119439402387,0.9617834394904459
24,142,119.9043970930846,113.07538306174615,40.2847051695203,14.847107505516579,41.469282510293176,14.158375464635919,193.433874693726,0.7816901408450704
25,153,58.51238988667483,62.8027578615737,35.51225367825635,18.770286151606076,45.481280634217256,12.713277416976512,119.19422731988779,0.9673202614379085
26,131,61.2375956215439,44.77655797405522,42.26155667031612,13.294658105416602,46.37026394130091,16.726600937916853,125.80659567363496,0.9618320610687023
27,157,55.98899820736741,63.9785522726465,34.84021055973187,23.233663258573323,55.6544661277574,14.740944843991386,119.21983657213941,0.9299363057324841
28,154,65.82165548763147,61.48432091740166,33.364424327486255,23.636423858652385,65.554005126733,15.200104679915306,129.06229649855123,0.9415584415584416
29,152,13.033050166570511,20.999933862825245,33.143984122234315,16.38503003677288,45.43585655431039,14.453283602869035,66.62392989820671,0.9868421052631579
30,155,15.472022507730253,18.184217253993907,32.56569989179857,28.265769347677974,32.148008795522,11.89295860517945,68.04402246506376,1.0
31,156,59.56014760376864,74.69647927431069,35.47256690944374,16.33553222234036,57.801706166125086,13.661139820447616,123.00478872431155,0.967948717948718
32,150,31.195042500567265,37.542269436207086,37.160952744839946,20.34357854994779,48.99966723532975,15.219076752063968,95.68876372257277,0.9866666666666667
33,152,88.65697703368501,87.48123337727235,36.28639838822355,22.43044143956961,45.91845352407102,16.518345719519946,152.73890148188934,0.9407894736842105
34,158,27.3122387058851,26.26503850253862,33.7289786530365,18.448102276866745,57.08325263895893,14.632027203031353,87.91458301099675,0.9810126582278481
35,135,81.1362252466352,101.05170355438341,39.7960794324336,16.52065479191247,48.65989538548542,13.616558218985048,151.7877632850534,0.8888888888888888
36,150,42.741574805197004,54.45773336039078,32.304789688005606,18.729467153468324,35.920815993719884,15.858866792497711,101.81603293645821,0.9666666666666667
37,158,70.6848989704492,65.54279223586654,35.67265949709985,26.233211051193308,40.08630480716964,16.127613420568384,134.16917387115043,0.9620253164556962
38,125,159.3316579254007,167.64991530155964,43.147544239771285,15.8711545140905,37.31229042219499,14.852403453188238,236.76494131929053,0.544
39,150,94.36460427143108,98.6531910235482,35.85209218773853,14.6997760446329,40.15269444953843,13.221923401026258,165.95278354946137,0.8533333333333334
40,122,113.22937602357273,86.84457426128553,43.30032646750172,22.848537855343327,35.06076907837855,17.144561321127707,186.72584326421102,0.6557377049180327
41,142,91.11432538302687,88.42182885811103,36.13343717379505,21.61517422400026,47.18805551593738,14.246819304530007,160.3173001442169,0.8661971830985915
42,151,59.04089305114226,64.77095937922267,35.02824415314769,21.470915168327938,35.03245228342099,15.417861994317333,123.94354146984891,0.9536423841059603
43,152,69.67535523306033,73.2420109154123,36.259240979930844,18.135233554173244,33.30399636357769,14.703368982573934,132.12176369335646,0.9342105263157895
44,150,54.62931419003973,42.35062272639343,37.30774162539522,20.519898301585044,53.914721543651844,16.636333183762947,120.25191325636091,0.94
45,142,31.43049586354801,38.64301380209642,36.25169890291288,30.65414217620288,50.08212593169842,13.977007840402267,95.11038930094739,0.9788732394366197
46,142,25.108773220236433,45.6175465419353,35.299537612801906,19.90688564881282,48.35039954289752,15.684659532746421,83.3103892784806,0.9788732394366197
47,155,95.82963951959344,113.89529940867159,34.40947228574092,21.630878788327955,46.01201010120311,12.68184230810082,162.83159412033484,0.896774193548387
48,162,38.911579751652965,33.74864808715771,30.829598339089774,25.753745880539665,39.017687454957645,14.083747067603719,91.12270896743203,0.9876543209876543
49,162,45.97465626136437,49.88702935903322,34.07880765485105,16.82980586882743,34.552472544398924,16.301610993904887,111.35793532082545,0.9691358024691358
50,151,98.35455781861197,119.90321035121602,37.28317621000448,19.949901915235763,39.8542184730688,12.677897172398488,160.21677893210898,0.8940397350993378
51,161,41.089289620458885,47.1785418734878,33.69204736099748,11.159831637474896,46.1321249965363,14.079774438400491,96.64773242662696,0.9565217391304348
52,152,24.349402467382255,18.890315125527724,32.5039348684164,17.945054237842847,48.25426482198203,15.577770332264913,84.18691239103991,0.9802631578947368
53,132,86.92744232239295,104.9061880959463,41.652962810471536,12.820380060792592,37.91677573898755,16.352302396948,162.61945115432684,0.8787878787878788
54,143,154.69845535878665,184.5664778434167,37.863601115140796,21.855998887842308,23.123881620455645,17.268578308386658,227.48804696321523,0.7132867132867133
55,155,71.21825915829287,61.87517557517577,37.07442102242713,16.64777357563631,52.47832538124534,14.198445019405737,134.3234983836664,0.9612903225806452
56,123,91.18423215492402,160.0323891456547,44.81483213695344,19.872439561283446,41.2949778763237,14.27591644176232,168.25870484610004,0.7154471544715447
57,149,26.457092074327246,15.399182291264477,33.62571367102129,15.400567273121451,66.24490390105434,13.13779548054778,81.6875844141562,0.9731543624161074
58,145,22.988870280343722,28.940906620355054,31.720854116253903,13.694719688492853,17.53852826247441,15.47020207303362,74.7448623336626,1.0
59,156,31.777105411744458,24.071917780928832,34.83792477120019,21.7027470737359,48.48494330291727,16.61492498713919,95.31452031849177,0.9807692307692307
60,168,39.213212706287024,38.89352498352395,32.79476495456343,20.633133227149983,41.577393586049766,13.77779398387174,99.62739778355937,0.9821428571428571
61,156,14.632441485310324,16.241625382274094,35.55663243750568,21.025312542746743,48.17420792006263,14.362842742686874,73.31511111115245,0.9743589743589743
62,151,72.29893073155469,82.46271956686657,37.99390151503401,23.210876290152942,60.84713405711857,13.970241157637524,139.70208147573572,0.9271523178807947
63,157,23.44609429843131,30.488247283556575,34.81895578517781,15.552038103583412,45.769717755976366,14.478791053330855,81.51549748819313,0.9808917197452229
64,163,52.506242889134796,54.191224979064984,33.51275605909555,21.925719413024876,46.48165081901559,16.54648709253318,115.35184259652299,0.950920245398773
65,131,23.464269853560573,24.49414350211752,34.16771283765032,15.876365490893887,48.64678032474636,13.746943188691557,80.89222397493,0.9770992366412213
66,146,17.66552413981706,23.09311760774735,35.02633150851095,23.28135730596147,55.78367267036694,15.876703242031288,77.66483230537973,0.9931506849315068
67,149,23.184633535064393,25.294557953245768,35.31919378643487,13.8069120220106,46.11339072072525,14.833471131682229,82.48788752120636,0.9865771812080537
68,156,50.739836873371246,60.313056523013785,33.388748487676935,15.291031604781052,44.219259064796134,16.34128261006228,112.75944204214541,0.9358974358974359
69,143,21.646162494220835,14.141744877783925,37.243327783263624,20.39927786154841,30.782333152839843,14.046129990385134,79.78772053627927,0.986013986013986
70,144,70.99180257656533,66.08438981805976,38.958374745305655,17.754597007097555,51.45310428670833,15.26869173173355,142.13038044258772,0.8472222222222222
71,151,74.63118062722465,65.58408696567163,37.88303223741555,13.342177882997836,55.1189330837458,12.777597282490072,140.3829913713095,0.9271523178807947
72,155,20.150373936039102,22.010634591673163,34.8374980154328,17.865535442725175,28.38433689889102,16.53643582076315,78.57055364921975,0.9806451612903225
73,143,14.848192590918888,7.084497380211613,31.76643926794715,25.193458005334406,34.466985719999755,17.409389232726248,73.35897788957071,1.0
74,175,33.24054354129224,31.315524413285956,31.98015928928599,14.123410144991759,48.75953738762041,15.941969149496565,90.3133806833906,0.9828571428571429
75,141,15.101451857602163,8.454829146988423,35.30151612814957,11.245229647353094,24.210028441860846,13.668415403560262,67.49699303185261,1.0
76,154,29.693379234345343,24.69213048518207,34.501437603900754,24.47154879161029,45.70793773461534,14.783236285331155,90.06694342361192,0.987012987012987
77,148,19.068639188830353,17.21361267306734,33.783879186602256,15.051394338378092,59.71461660403276,14.763273850151748,78.80250320584521,0.9932432432432432
78,163,58.17218834869283,70.9523474595646,31.141037913939314,21.896895344076505,42.631321537907375,14.161613408532915,117.60471447979279,0.9447852760736196
79,163,13.414203670901731,14.998590014520387,32.24384037690926,14.059488610318672,43.4437230486023,15.27756845612096,66.27316845535094,0.9938650306748467
80,158,91.47549255794925,120.59420446722214,33.84745390986256,20.182714311455968,40.06240426263415,15.223157297744388,164.58170999256603,0.8544303797468354
81,135,109.34224011436037,116.9958969549157,41.14320481739262,10.890139282862984,32.46076138922974,13.919823674574005,182.2215794537724,0.8444444444444444
82,168,36.20963406872291,39.17783406514714,31.188215642331574,24.603650915475622,32.14816002253374,13.916246462663313,91.02126263237055,0.9880952380952381
83,163,22.455561386238674,30.737870802191736,31.751376954783048,19.916983268956198,41.01279833799726,15.449775618915059,83.15379161527103,0.9877300613496932
84,170,32.94747395420324,31.588118882501423,32.876220562948625,17.350958603133897,32.06611934272892,16.84756825026331,90.77178245025159,0.9941176470588236
85,157,52.56636209409584,54.585460780179744,34.05832239845044,19.631408831298707,40.68385980833398,13.553513885835818,112.61967863403058,0.9490445859872612
86,150,59.438932714925926,55.85945934236076,36.27218602721065,14.564749151623586,61.646703299954304,12.72410071528031,125.16420161798243,0.96
87,154,61.24892273677914,62.48077898485983,35.52501046604403,17.087431208774163,33.41907411782974,13.03177476243129,120.81096293065677,0.9545454545454546
88,157,47.87018039396165,55.728020050629766,33.46783922582981,15.046701741372605,36.84147918558253,14.150384476201351,104.39929971834061,0.9681528662420382
89,149,63.27798791083415,69.21540046549589,36.55003882329481,20.373946133357997,39.33551664666862,15.065250683299084,126.14175541871525,0.9530201342281879
90,172,16.335122848825204,17.398513350142583,31.342060242839306,15.564085373561815,49.35825244987904,15.322919339972655,74.00812322810471,0.9825581395348837
91,139,9.05929745662329,5.381836611933674,36.663901809516815,23.867582498710604,33.674067696571036,15.43208152533189,66.58752425684311,0.9928057553956835
92,168,19.369299307778196,14.679165292795162,32.78832940742711,16.312626383860596,41.98586609881862,16.08954810081302,77.36938403795263,0.9940476190476191
93,134,81.76534587805615,72.00507250527905,40.59381623965263,18.314565891658127,63.52324806596447,15.455188453751674,152.73940672084643,0.8656716417910447
94,141,24.51083830650539,26.891018723822036,36.08840658735179,30.53459253087089,47.088247812121885,15.511439173017038,83.52301449714477,0.9716312056737588
95,141,19.94144981507944,24.712209639391073,32.82601523299168,18.87844096510734,58.835021083477706,16.623480780271855,78.10802426987286,1.0
96,132,108.06446173813383,140.8715410369781,41.71968949035058,24.57721265350252,42.17069003462271,16.16837205198919,180.10839444354883,0.7575757575757576
97,156,45.652250300332,41.65872673390389,33.631736182127966,23.284089237116657,35.0903031523927,13.33508761617563,102.23764324511764,0.967948717948718
98,138,47.483583229440484,80.39436885184679,37.09465236677047,15.092966965039418,52.10460715862772,14.236794504967047,108.44059159958108,0.9637681159420289
99,158,114.64624451510348,123.46398803515504,35.44817042358776,22.10746635125806,36.35422157786847,14.383659810001916,181.74949968201108,0.8291139240506329
100,125,37.86258103377307,34.20645781052375,38.58012725486969,18.81687210881033,44.56625517831898,17.52366331332839,106.45783849447074,0.952
101,148,59.45372159832234,70.84385281884873,36.48743607359545,14.405907271684963,40.08613581508764,15.222123775228688,123.86624387001352,0.9391891891891891
102,152,38.78652353842403,20.007741366294262,33.205189332696925,30.637298585963695,39.60657671881107,15.266341922968222,94.38318242601568,0.9802631578947368
103,175,56.32903210107233,48.91691130877328,31.004181033580874,25.096435730653187,45.176743703699614,13.537028702138612,115.85413895878482,0.9485714285714286
104,139,130.50116290745697,125.78063194421614,38.59521936598372,19.33508622168688,37.373869221230606,14.666280960963986,194.26566106963537,0.6690647482014388
105,162,42.058518300594635,41.0458054864338,32.655329518509035,19.264689036506923,33.69837407860942,14.834031479099151,102.31451577495655,0.9876543209876543
106,172,149.10996600420884,173.90334416769622,31.38096878123538,24.00217931695991,22.28877546952869,14.299919021406465,210.15324675714265,0.6686046511627907
107,150,61.05041175985605,60.60477599233048,36.10596112075007,17.87846897538211,45.672596064742706,15.717575276801611,124.46182665377022,0.94
108,134,35.88637311793983,33.27852859061419,39.59948416509767,17.565305017933866,40.12132245396504,14.960919235099285,101.98713213800784,0.9626865671641791
109,133,74.24693018675704,93.42115723306155,39.6663763272558,21.69934569134532,52.439817606777936,17.79891051868007,144.31073737338352,0.924812030075188
110,147,131.24450891103967,137.66409713017444,37.106511295919596,15.599552493694185,54.760254723491066,15.943363945548453,201.2759273645371,0.7891156462585034
111,141,48.48467123787542,35.78878620019901,37.49335007246061,16.084020671312974,56.52847826690359,14.535761076424901,108.97062023443875,0.9787234042553191
112,161,88.45695250996602,89.89152321867952,34.52929265416804,25.017112198973013,45.98710195439294,14.11878981665582,151.09596866531555,0.906832298136646
113,150,73.30137096110266,81.26834492249374,37.79276042162742,16.537482206695252,42.73463423834195,15.581773235056753,142.60382357277368,0.92
114,139,9.783582760668946,10.270076963013889,33.29414032834695,16.862185981326263,42.81442521778901,15.551429152487787,65.17092883220641,0.9928057553956835
115,157,83.24221567203035,82.74495490754246,33.52734415391472,30.25787768976549,43.18233674988447,15.826834438562098,149.508164193821,0.89171974522293
116,133,102.82455425898793,114.03258776375142,38.32055961249478,21.835809464992998,49.67085997845731,14.347822566398897,173.6283525558788,0.8045112781954887
117,159,78.52953959582199,93.92839359486364,35.32093426341349,20.888735922180043,43.37096109363933,13.451517357336531,140.23560868788573,0.9308176100628931
118,133,49.711550565103344,54.97394335974295,41.64513558991468,20.40857189144611,67.45389902526033,14.050404822862001,115.07271299658714,0.9398496240601504
119,145,161.7805216716611,174.66674959381533,39.402043441129855,10.02036641857989,36.21083388614258,13.349514403872938,228.24298675174555,0.5793103448275863
120,145,38.11619022736295,24.264518922201763,35.83138207337856,11.745741870322743,46.732318554010554,16.664158451401924,102.02450031718274,0.9655172413793104
121,153,121.3036998643476,143.47750600432173,35.27560138069459,23.716646762381654,39.055002161350636,15.232144431306017,194.72801844613198,0.7320261437908496
122,157,74.25328490104985,79.63982882762238,36.89489578461646,17.64240679613582,62.41725680265169,12.508765914909421,137.89766567044668,0.9426751592356688
123,157,19.589984550339015,30.107445508273383,32.81669650320184,13.611466366261974,50.529533304768755,14.724574042135432,74.33495791192883,0.9808917197452229
124,149,132.81510938094718,165.7365577069453,38.2145878438979,15.988037058227528,32.855616242745285,15.877381596409556,199.8682996203907,0.6510067114093959
125,159,47.87390905942702,42.20124164049882,34.1803646299075,16.20620301068615,30.70456808871301,14.619778236339721,106.20175140100926,0.9622641509433962
126,148,31.163771183667272,39.950701996831256,35.82330044376006,22.96327888978921,46.13809647237471,15.772120466485923,95.28544422298704,0.9527027027027027
127,168,57.32804561747538,63.62405588065731,33.622777663577914,17.15212470246523,31.861522612495666,15.318691692322536,117.66737779674196,0.9642857142857143
128,135,142.46432574104878,168.8547147145881,41.54660287086238,16.985719606090782,48.48867256642373,13.31607790729992,226.83511627536475,0.5703703703703704
129,152,15.925786999291768,16.167986419667702,33.28449839189198,23.783617195631184,56.893421904914085,14.287363569722265,72.41758552197825,1.0
130,145,34.40933054397451,36.92408002787565,37.65719219681267,20.5068938663751,40.02928547207346,14.968891333166495,97.78964959023773,0.9724137931034482
131,141,39.29295345364101,13.010936626307625,36.43843853305724,7.554937412112055,34.495462793360375,16.20842065880093,93.892342320385,1.0
132,175,58.67923835707478,68.79654336363143,33.23452943105322,15.307701475591598,31.862856354695182,15.701647108135928,118.88079044081599,0.96
133,141,62.18147900423497,74.29780328704035,36.02500469873105,26.038284318669554,53.78080834594986,13.58227687580752,129.27720267257897,0.9361702127659575
134,136,73.26178031787161,84.23699410473866,39.70519294192134,18.672992671332267,27.162192034869072,13.992453112150274,144.17486180280292,0.9044117647058824
135,154,7.43600966296738,6.595011871609743,32.66369636232511,16.07168818693531,37.43360519931908,15.343404206466854,63.63860640328629,1.0
136,164,45.1039113910031,47.8195327760774,30.932245320474106,24.426409825516444,38.58887033889669,13.840842663978819,106.09672809845466,0.9451219512195121
137,174,53.82922036818163,62.44361854834702,30.946073321001602,13.359006067303678,38.11082086698863,14.53687545491909,109.78696872871284,0.9597701149425287
138,145,46.53971408487858,53.079334684322625,37.91655049950035,14.300337921454362,27.613474139122008,15.492321214899778,109.1203378987862,0.9724137931034482
139,143,113.41678612867729,114.88278335664232,39.02039102549605,24.324144029373137,30.850446092725374,13.957975072776037,183.04412585423864,0.8181818181818182
140,176,9.245447984471822,7.893669377039442,31.425330306522472,17.554731895602856,43.89877218744745,16.357058944481786,64.90819785594083,0.9943181818181818
141,132,85.85985637936231,95.39590486639601,39.64046809361962,26.939541914047357,30.876368170696022,15.96105816162576,160.03251171959428,0.8787878787878788
142,167,22.365654126528632,14.764397548568866,31.74473174808533,15.13250194409967,33.73371110653601,13.090397756492662,71.77304307536085,0.9940119760479041
143,164,55.251308838584166,49.23161201004944,33.15351120140837,30.412121523062087,33.89239872832149,14.678837977401717,112.77576686898001,0.975609756097561
144,151,100.28870489618453,99.65736370732631,34.20714918761128,33.91939362503763,38.898308574400644,14.764004005999677,167.53536176203542,0.8741721854304636
145,152,84.859797183092,105.35823441112237,35.2183384567845,19.82524842109993,62.03734795566569,15.5372337617153,152.8593932899499,0.881578947368421
146,154,26.485618729036183,26.93367817450212,36.182634313697584,15.077230560027228,29.871749233129858,14.736960014317704,83.94000014502049,1.0
147,156,12.03315487168815,8.888461620831123,30.283578020154298,28.90421597542776,58.521131046121106,15.909279663520756,65.63476706631552,1.0
148,167,17.82359753300431,19.131944606295455,32.0145842226926,21.51979292868355,47.311344985915305,15.96330019302747,76.86270789446559,0.9880239520958084
149,142,23.854300958786116,25.269054946034387,36.817022993903045,15.484226149831223,28.49712038085182,14.636645752505085,81.64779519249937,0.9859154929577465
150,137,23.635474259675316,25.39409875690789,37.98298744975114,15.160858305408965,49.92035739022514,16.723001997707918,89.5683275443111,0.9927007299270073
151,168,55.947785313809376,54.6455465891863,31.92176065560738,15.305902553757232,43.490225524690416,13.573094769510508,115.62285007238151,0.9821428571428571
152,152,69.94290120367995,69.4211496016252,35.495144476776275,21.298685891731832,41.90950612996146,14.014026641651208,137.77586294111853,0.9210526315789473
153,152,49.170499026246546,48.187382315892954,34.84965481888842,22.465291935027565,38.66481655671466,15.723809445236634,117.00461973368242,0.9671052631578947
154,139,43.39517394576255,59.3644080156851,33.356428468080374,33.70744109507904,36.41189386445474,15.326938225906396,104.18853098994964,0.9568345323741008
155,169,46.50846551315287,41.79382824860394,30.614688100937773,18.350459372237008,28.20290272708107,14.414145385498582,97.81047227873162,0.9763313609467456
156,145,77.01641404232754,76.50580128083314,36.57368665584907,12.561323201140283,51.41615849622952,12.931436834726057,141.0542909444409,0.9103448275862069
157,161,25.176078759482387,23.672397456706577,35.810396211249525,14.955044349657529,31.94904065054003,13.159795303422829,79.40662921504199,0.9937888198757764
158,136,49.160797371234175,64.9072696186892,38.74490904492368,18.326988493578906,44.56385528005089,14.080555864466216,116.08164243418867,0.9485294117647058
159,144,54.11178104959695,55.99615213526324,38.613276487043464,21.054810932392364,58.810446255957004,13.900951488030866,119.83475715335582,0.9444444444444444
160,181,36.895107741239194,34.55316156406172,32.58685982890907,15.03820558990396,58.620764505359396,14.144245364323755,90.20264082537022,0.988950276243094
161,137,152.96704028494685,89.22012173154917,40.24317373437149,20.43696781571555,36.410502537858434,13.646007725341203,212.18715576236474,0.5401459854014599
162,137,6.451289189481557,4.420982685938335,32.35873772101703,24.883323690667343,55.40562935903845,15.039463317122685,60.65101791442482,0.9781021897810219
163,149,38.88208726642327,33.01455006139148,36.349259946726306,18.858186595961666,33.263832872129015,17.786236864756795,99.87422055007941,0.9731543624161074
164,148,25.726840146178354,22.05737929452831,36.48640657949522,23.35622694089368,43.861716424160974,14.274127416984037,85.53554873653425,0.9864864864864865
165,133,100.53402650356298,88.88705737440911,39.04948703688379,23.554473303047327,45.416263242946975,13.820451957083444,166.45987326538312,0.7894736842105263
166,162,40.351219042316124,26.614351897411254,34.20809841181619,23.22252402273569,25.29500783003988,16.016308489638725,95.67717360582076,0.9876543209876543
167,160,29.19817486871984,35.70818092650714,32.416990996456306,26.28446624658117,47.633640384900445,11.947599323378128,84.52539394435316,0.98125
168,174,97.24055789518675,81.56137818537252,32.01594666293674,20.19401338269904,34.39060819539837,14.268399698227658,156.04407664839437,0.9022988505747126
169,142,108.68116019471462,85.82317607420157,39.99106651588891,24.975716618455923,19.43263298926803,15.270176373097284,169.4451436054723,0.7816901408450704
170,136,3.966181237237633,2.124685944009684,32.73090115257581,28.975881670469825,37.544505027163396,15.368693711743898,57.617951094631394,1.0
171,130,71.5845556087225,54.09686095046914,41.56504729512618,20.277015696690675,64.58696590901754,15.507563090671669,141.4843206920136,0.9307692307692308
172,154,78.57037738112159,94.05469694580394,36.871404790024194,17.018269351831876,47.47186815141094,14.95673080318466,146.8707035664392,0.9090909090909091
173,155,63.9916283420542,33.32275739069591,37.87188523876545,11.760555233552713,42.930271114798785,15.376224998258007,123.48586387668746,0.9548387096774194
174,155,39.29042576222365,34.65869532664246,34.610866985089174,15.256675102381386,57.56447956299472,13.649050490685676,98.645037430723,0.9806451612903225
175,142,104.96045099093502,144.14670931468214,39.494415854567336,22.078706049854397,48.659531704242696,15.1757168570054,174.76332645383022,0.795774647887324
176,150,18.198676648678195,13.283736875079477,33.69989031454518,13.155154229996697,26.13451636264246,14.450592468196714,70.9055214119557,1.0
177,148,135.08935408456136,166.0531490443682,35.50988868042549,18.135085715640617,46.68116912873529,13.277780775599087,205.71602120573743,0.7702702702702703
178,160,124.9407094280792,138.39432587618631,32.808516160139085,27.60764901976493,51.993200084435166,14.10353763416054,200.46462993855454,0.85625
179,149,128.050386105568,151.93675833613315,36.890439247498975,26.573288378408304,43.72549294404809,14.335661588366309,195.68313752025537,0.7986577181208053
180,155,39.34119167801405,44.336251285283645,32.70232641073355,22.090056769698336,44.365448352730624,15.135397920766085,100.04505546331255,0.9612903225806452
181,167,20.575855449964674,17.195711568701675,31.536167027593425,33.77746091891537,47.19323520680042,15.114570569261847,76.04393505530057,0.9940119760479041
182,156,35.9097491470584,34.70219156717215,35.243346194926445,17.55702833925222,32.31329633653606,13.889247978798581,94.80071057958655,0.9935897435897436
183,144,81.65207688449226,102.24589052974203,37.352268736521324,20.651872572450763,54.68571341898683,16.71015533308384,156.6792169322922,0.875
184,148,99.58039936638212,104.3895432358087,37.454202288215605,21.076962225843808,60.352943998282285,15.295147025606541,168.65172734898232,0.8716216216216216
185,156,52.00202295201846,48.507398413106635,35.82040774161191,17.53809475472321,44.22243965907661,15.257052134508735,112.97532295363071,0.9615384615384616
186,161,34.851626181279755,46.90952915527567,30.792720696945658,13.79221626480736,37.79264802605371,16.10563716300487,90.92648032503185,0.9937888198757764
187,146,130.1607150372075,151.82145758147266,37.0173774577778,14.09235080870444,68.03365967113356,12.403389930274939,202.01480128045446,0.863013698630137
188,144,42.14982064875398,51.54038497767768,37.39164853159636,22.912125463424893,45.27917356686621,16.056408890417906,108.06992848826498,0.9722222222222222
189,154,47.99226916247645,56.36511651761929,35.694874390557,20.00268432252873,50.59674503244972,14.929818296635569,110.98363839570129,0.961038961038961
190,144,23.775929708447386,29.25223511296634,35.81440080210504,22.5898860601683,50.99181859995328,17.06398731747427,88.79443571790513,0.9722222222222222
191,162,36.219479371853716,51.22519144124255,33.11304100505038,13.872563211718104,40.88553879774465,14.075755029610875,92.5673254578105,0.9814814814814815
192,152,83.4150274822454,75.39185277724303,36.3837319826114,19.823726824083984,41.06689816929686,12.817641573683161,141.58235352344943,0.9473684210526315
193,161,44.853871968763166,40.271050231073424,33.45856415589377,21.511064537580175,30.10831985948607,15.086974573032684,103.10212739755531,0.9627329192546584
194,144,8.39634243760105,6.811376922731885,30.799899079972445,25.44519563930654,41.73611120376785,14.760729068320465,62.17837989320578,1.0
195,162,48.35729419335671,52.95212249911617,32.18995336127098,20.605854257880008,53.40047250510175,15.552632473607861,110.20637439069087,0.9629629629629629
196,150,84.71889338389194,91.6573685438168,35.73101122566552,23.21203564030024,35.80547520668905,16.30402722045667,153.83041816097216,0.8933333333333333
197,154,72.70831956777486,58.37697127205973,35.64345638925458,8.175321708266718,34.497473700010424,16.851386184567065,129.7963333543391,0.974025974025974
198,156,92.75414550957535,97.27695105046034,34.365697631927304,19.04722195071091,31.645086255480994,15.420375425689741,159.61359463526765,0.8974358974358975
199,141,89.09214323328285,98.56310080876584,40.98312000441087,16.74302870163635,44.06156084322066,15.062841264207474,158.70131219157122,0.9078014184397163
